data_97	0.6341948310139165	GCF_000160735-GCF_000284075	spottedfevergroup	Rickettsia_endosymbiont_of_Ixodes_scapularis,Rickettsia_rhipicephali_str._3-7-female6-CWPP	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_endosymbiont_of_Ixodes_scapularis'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_rhipicephali_str._3-7-female6-CWPP']
data_97	0.6305379746835443	GCF_000160735-GCF_000284175	spottedfevergroup	Rickettsia_endosymbiont_of_Ixodes_scapularis,Rickettsia_montanensis_str._OSU_85-930	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_endosymbiont_of_Ixodes_scapularis'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_montanensis_str._OSU_85-930']
data_97	0.6392801251956182	GCF_000160735-GCF_000485845	spottedfevergroup	Rickettsia_endosymbiont_of_Ixodes_scapularis,Candidatus_Rickettsia_gravesii_BWI-1	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_endosymbiont_of_Ixodes_scapularis'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Candidatus_Rickettsia_gravesii_BWI-1']
data_97	0.6413255360623782	GCF_000160735-GCF_001273795	spottedfevergroup	Rickettsia_endosymbiont_of_Ixodes_scapularis,Candidatus_Rickettsia_amblyommii	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_endosymbiont_of_Ixodes_scapularis'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Candidatus_Rickettsia_amblyommii']
data_97	0.6637336504161713	GCF_000163875-GCF_000377525	Streptomyces	Streptomyces_clavuligerus_ATCC_27064,Streptomyces_sp._CNT302	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_clavuligerus_ATCC_27064'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_sp._CNT302']
data_97	0.6565549587714653	GCF_000163875-GCF_000716335	Streptomyces	Streptomyces_clavuligerus_ATCC_27064,Streptomyces_sp._NRRL_S-118	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_clavuligerus_ATCC_27064'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_sp._NRRL_S-118']
data_97	0.8357351825766606	GCF_000164155-GCF_000738775	Rhodococcus	Rhodococcus_equi_ATCC_33707,Rhodococcus_defluvii	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Nocardiaceae', 'Rhodococcus', 'Rhodococcus_equi_ATCC_33707'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Nocardiaceae', 'Rhodococcus', 'Rhodococcus_defluvii']
data_97	0.7960672375515382	GCF_000173915-GCF_000185645	Gemella	Gemella_haemolysans_ATCC_10379,Gemella_morbillorum_M424	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'BacillalesFamilyXIIncertaeSedis', 'Gemella', 'Gemella_haemolysans_ATCC_10379'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'BacillalesFamilyXIIncertaeSedis', 'Gemella', 'Gemella_morbillorum_M424']
data_97	0.8176935229067931	GCF_000173915-GCF_000204335	Gemella	Gemella_haemolysans_ATCC_10379,Gemella_sanguinis_M325	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'BacillalesFamilyXIIncertaeSedis', 'Gemella', 'Gemella_haemolysans_ATCC_10379'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'BacillalesFamilyXIIncertaeSedis', 'Gemella', 'Gemella_sanguinis_M325']
data_97	0.7465996814115917	GCF_000176795-GCF_000211495	Photobacterium	Photobacterium_damselae_subsp._damselae_CIP_102761,Photobacterium_leiognathi_subsp._mandapamensis_svers.1.1.	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Photobacterium', 'Photobacterium_damselae_subsp._damselae_CIP_102761'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Photobacterium', 'Photobacterium_leiognathi_subsp._mandapamensis_svers.1.1.']
data_97	0.6734377422856257	GCF_000180175-GCF_000759475	Enterobacteriaceae,Pantoea	Plautia_stali_symbiont,Pantoea_rwandensis	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Plautia_stali_symbiont'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pantoea', 'Pantoea_rwandensis']
data_97	0.7521374225429446	GCF_000185905-GCF_000233995	Mesorhizobium	Mesorhizobium_ciceri_biovar_biserrulae_WSM1271,Mesorhizobium_amorphae_CCNWGS0123	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Phyllobacteriaceae', 'Mesorhizobium', 'Mesorhizobium_ciceri_biovar_biserrulae_WSM1271'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Phyllobacteriaceae', 'Mesorhizobium', 'Mesorhizobium_amorphae_CCNWGS0123']
data_97	0.7273262661955241	GCF_000187585-GCF_000463355	Streptococcus	Streptococcus_peroris_ATCC_700780,Streptococcus_intermedius_B196	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_peroris_ATCC_700780'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcusanginosusgroup', 'Streptococcus_intermedius_B196']
data_97	0.7053471015233617	GCF_000193415-GCF_000509425	Paenibacillus	Paenibacillus_vortex_V453,Paenibacillus_sp._JCM_10914	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Paenibacillaceae', 'Paenibacillus', 'Paenibacillus_vortex_V453'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Paenibacillaceae', 'Paenibacillus', 'Paenibacillus_sp._JCM_10914']
data_97	0.5608539273697645	GCF_000196095-GCF_000755385	Vibrio	Vibrio_parahaemolyticus_RIMD_2210633,Vibrio_maritimus	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_parahaemolyticus_RIMD_2210633'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_maritimus']
data_97	0.8271770763375867	GCF_000196835-GCF_000716785	Amycolatopsis	Amycolatopsis_mediterranei_U32,Amycolatopsis_vancoresmycina	['Bacteria', 'Actinobacteria', 'Pseudonocardiales', 'Pseudonocardiaceae', 'Amycolatopsis', 'Amycolatopsis_mediterranei_U32'],['Bacteria', 'Actinobacteria', 'Pseudonocardiales', 'Pseudonocardiaceae', 'Amycolatopsis', 'Amycolatopsis_vancoresmycina']
data_97	0.7602238484718037	GCF_000215745-GCF_000735365	Enterobacter,Kluyvera	Enterobacter_aerogenes_KCTC_2190,Kluyvera_ascorbata_ATCC_33433	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Enterobacter', 'Enterobacter_aerogenes_KCTC_2190'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Kluyvera', 'Kluyvera_ascorbata_ATCC_33433']
data_97	0.7620517186336064	GCF_000215745-GCF_000735515	Enterobacter,Leclercia	Enterobacter_aerogenes_KCTC_2190,Leclercia_adecarboxylata_ATCC_23216_=_NBRC_102595	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Enterobacter', 'Enterobacter_aerogenes_KCTC_2190'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Leclercia', 'Leclercia_adecarboxylata_ATCC_23216_=_NBRC_102595']
data_97	0.7365899263760664	GCF_000222585-GCF_000473545	Vibrio	Vibrio_scophthalmi_LMG_19158,Vibrio_cyclitrophicus_FF75	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_scophthalmi_LMG_19158'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_cyclitrophicus_FF75']
data_97	0.8751222237742702	GCF_000244515-GCF_000306255	Leptospira	Leptospira_kirschneri_serovar_Valbuzzi_str._200702274,Leptospira_noguchii_serovar_Panama_str._CZ214	['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_kirschneri_serovar_Valbuzzi_str._200702274'],['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_noguchii_serovar_Panama_str._CZ214']
data_97	0.8567493112947658	GCF_000259345-GCF_000500045	Borrelia	Borrelia_crocidurae_str._Achema,Borrelia_persica_No12	['Bacteria', 'Spirochaetes', 'Spirochaetales', 'Borreliaceae', 'Borrelia', 'Borrelia_crocidurae_str._Achema'],['Bacteria', 'Spirochaetes', 'Spirochaetales', 'Borreliaceae', 'Borrelia', 'Borrelia_persica_No12']
data_97	0.737220447284345	GCF_000264415-GCF_000342445	Planococcus	Planococcus_antarcticus_DSM_14505,Planococcus_halocryophilus_Or1	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Planococcaceae', 'Planococcus', 'Planococcus_antarcticus_DSM_14505'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Planococcaceae', 'Planococcus', 'Planococcus_halocryophilus_Or1']
data_97	0.7180874396841643	GCF_000269985-GCF_000696185	Kitasatospora	Kitasatospora_setae_KM-6054,Kitasatospora_cheerisanensis_KCTC_2395	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Kitasatospora', 'Kitasatospora_setae_KM-6054'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Kitasatospora', 'Kitasatospora_cheerisanensis_KCTC_2395']
